; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections -c --asm --interleave -o.\flash\obj\algorithm_sqlite.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\algorithm_sqlite.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I.\RTE\_Flash -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\algorithm_sqlite.crf ..\..\User\Algorithm\Algorithm_sqLite\Algorithm_sqLite.c]
                          THUMB

                          AREA ||i.Data_Parser||, CODE, READONLY, ALIGN=2

                  Data_Parser PROC
;;;160    /*====================================================================================================*/
;;;161    void Data_Parser(u16 *rxBuffer)
000000  b570              PUSH     {r4-r6,lr}
00004c  4934              LDR      r1,|L6.288|
00004e  f7fffffe          BL       __aeabi_fmul
000052  4605              MOV      r5,r0
000054  f7fffffe          BL       __aeabi_f2uiz
000058  b284              UXTH     r4,r0
;;;100    		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_PITCH_D],_temp);
00005a  4932              LDR      r1,|L6.292|
00005c  8ac8              LDRH     r0,[r1,#0x16]  ; VirtAddVarTab
00005e  b221              SXTH     r1,r4
000060  f7fffffe          BL       EE_WriteVariable
;;;101    		_temp = ctrl.roll.core.kp * 100;
000064  492d              LDR      r1,|L6.284|
000066  6f08              LDR      r0,[r1,#0x70]
000068  492d              LDR      r1,|L6.288|
00006a  f7fffffe          BL       __aeabi_fmul
00006e  4605              MOV      r5,r0
000070  f7fffffe          BL       __aeabi_f2uiz
000074  b284              UXTH     r4,r0
;;;102    		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_ROLL_P],_temp);
000076  492b              LDR      r1,|L6.292|
000078  8b08              LDRH     r0,[r1,#0x18]  ; VirtAddVarTab
00007a  b221              SXTH     r1,r4
00007c  f7fffffe          BL       EE_WriteVariable
;;;103    		_temp = ctrl.roll.core.ki * 1000;
000080  4926              LDR      r1,|L6.284|
000082  6f48              LDR      r0,[r1,#0x74]
000084  4928              LDR      r1,|L6.296|
000086  f7fffffe          BL       __aeabi_fmul
00008a  4605              MOV      r5,r0
00008c  f7fffffe          BL       __aeabi_f2uiz
000090  b284              UXTH     r4,r0
;;;104    		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_ROLL_I],_temp);
000092  4924              LDR      r1,|L6.292|
000094  8b48              LDRH     r0,[r1,#0x1a]  ; VirtAddVarTab
000096  b221              SXTH     r1,r4
000098  f7fffffe          BL       EE_WriteVariable
;;;105    		_temp = ctrl.roll.core.kd * 100;
00009c  491f              LDR      r1,|L6.284|
00009e  6f88              LDR      r0,[r1,#0x78]
0000a0  491f              LDR      r1,|L6.288|
0000a2  f7fffffe          BL       __aeabi_fmul
0000a6  4605              MOV      r5,r0
0000a8  f7fffffe          BL       __aeabi_f2uiz
0000ac  b284              UXTH     r4,r0
;;;106    		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_ROLL_D],_temp);
0000ae  491d              LDR      r1,|L6.292|
0000b0  8b88              LDRH     r0,[r1,#0x1c]  ; VirtAddVarTab
0000b2  b221              SXTH     r1,r4
0000b4  f7fffffe          BL       EE_WriteVariable
;;;107    		_temp = ctrl.yaw.core.kp * 100;
0000b8  4918              LDR      r1,|L6.284|
0000ba  f8d100b8          LDR      r0,[r1,#0xb8]
0000be  4918              LDR      r1,|L6.288|
0000c0  f7fffffe          BL       __aeabi_fmul
0000c4  4605              MOV      r5,r0
0000c6  f7fffffe          BL       __aeabi_f2uiz
0000ca  b284              UXTH     r4,r0
;;;108    		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_YAW_P],_temp);
0000cc  4915              LDR      r1,|L6.292|
0000ce  8bc8              LDRH     r0,[r1,#0x1e]  ; VirtAddVarTab
0000d0  b221              SXTH     r1,r4
0000d2  f7fffffe          BL       EE_WriteVariable
;;;109    		_temp = ctrl.yaw.core.ki * 1000;
0000d6  4911              LDR      r1,|L6.284|
0000d8  f8d100bc          LDR      r0,[r1,#0xbc]
0000dc  4912              LDR      r1,|L6.296|
0000de  f7fffffe          BL       __aeabi_fmul
0000e2  4605              MOV      r5,r0
0000e4  f7fffffe          BL       __aeabi_f2uiz
0000e8  b284              UXTH     r4,r0
;;;110    		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_YAW_I],_temp);
0000ea  490e              LDR      r1,|L6.292|
0000ec  8c08              LDRH     r0,[r1,#0x20]  ; VirtAddVarTab
0000ee  b221              SXTH     r1,r4
0000f0  f7fffffe          BL       EE_WriteVariable
;;;111    		_temp = ctrl.yaw.core.kd * 100;
0000f4  4909              LDR      r1,|L6.284|
0000f6  f8d100c0          LDR      r0,[r1,#0xc0]
0000fa  4909              LDR      r1,|L6.288|
0000fc  f7fffffe          BL       __aeabi_fmul
000100  4605              MOV      r5,r0
000102  f7fffffe          BL       __aeabi_f2uiz
000106  e000              B        |L6.266|
                  |L6.264|
000108  e005              B        |L6.278|
                  |L6.266|
00010a  b284              UXTH     r4,r0
;;;112    		EE_WriteVariable(VirtAddVarTab[EE_PID_CORE_YAW_D],_temp);
00010c  4905              LDR      r1,|L6.292|
00010e  8c48              LDRH     r0,[r1,#0x22]  ; VirtAddVarTab
000110  b221              SXTH     r1,r4
000112  f7fffffe          BL       EE_WriteVariable
                  |L6.278|
;;;113    	}
;;;114    }	
000116  bd70              POP      {r4-r6,pc}
;;;115    /*====================================================================================================*/
                          ENDP

                  |L6.280|
                          DCD      flag
                  |L6.284|
                          DCD      ctrl
                  |L6.288|
                          DCD      0x42c80000
                  |L6.292|
                          DCD      VirtAddVarTab
                  |L6.296|
                          DCD      0x447a0000

                          AREA ||i.EE_SAVE_MAG_OFFSET||, CODE, READONLY, ALIGN=2

                  EE_SAVE_MAG_OFFSET PROC
;;;73     /*====================================================================================================*/
;;;74     void EE_SAVE_MAG_OFFSET(void)
000000  b510              PUSH     {r4,lr}
;;;75     {
;;;76     	u8 cy;
;;;77     	for(cy=0;cy<6;cy++)
000002  2400              MOVS     r4,#0
000004  e00b              B        |L7.30|
                  |L7.6|
;;;78         EE_WriteVariable(VirtAddVarTab[3+cy],*(mag_limt+cy));
000006  4a07              LDR      r2,|L7.36|
000008  6812              LDR      r2,[r2,#0]  ; mag_limt
00000a  f9321014          LDRSH    r1,[r2,r4,LSL #1]
00000e  1ce2              ADDS     r2,r4,#3
000010  4b05              LDR      r3,|L7.40|
000012  f8330012          LDRH     r0,[r3,r2,LSL #1]
000016  f7fffffe          BL       EE_WriteVariable
00001a  1c60              ADDS     r0,r4,#1              ;77
00001c  b2c4              UXTB     r4,r0                 ;77
                  |L7.30|
00001e  2c06              CMP      r4,#6                 ;77
000020  dbf1              BLT      |L7.6|
;;;79     }
000022  bd10              POP      {r4,pc}
;;;80     /*====================================================================================================*/
                          ENDP

                  |L7.36|
                          DCD      mag_limt
                  |L7.40|
                          DCD      VirtAddVarTab

                          AREA ||i.paramLoad||, CODE, READONLY, ALIGN=2

                  paramLoad PROC
;;;200    //**************************************************************************
;;;201    void	paramLoad(void)
000000  b510              PUSH     {r4,lr}
;;;202    {
;;;203      //The data of pitch
;;;204    	ctrl.pitch.shell.kp = 4;    //5     外环PI参数
000002  f04f4081          MOV      r0,#0x40800000
000006  491c              LDR      r1,|L8.120|
000008  6048              STR      r0,[r1,#4]  ; ctrl
;;;205    	ctrl.pitch.shell.ki = 0.02;
00000a  491c              LDR      r1,|L8.124|
00000c  481a              LDR      r0,|L8.120|
00000e  6081              STR      r1,[r0,#8]
;;;206    	
;;;207    	ctrl.pitch.core.kp = 1.4;   //1.5   内环PID参数
000010  491b              LDR      r1,|L8.128|
000012  6281              STR      r1,[r0,#0x28]
;;;208    	ctrl.pitch.core.ki = 0.07;   
000014  491b              LDR      r1,|L8.132|
000016  62c1              STR      r1,[r0,#0x2c]
;;;209    	ctrl.pitch.core.kd = 0.35;  //0.16
000018  491b              LDR      r1,|L8.136|
00001a  6301              STR      r1,[r0,#0x30]
;;;210    	
;;;211    	//The data of roll
;;;212    	ctrl.roll.shell.kp = 4;
00001c  f04f4081          MOV      r0,#0x40800000
000020  4915              LDR      r1,|L8.120|
000022  64c8              STR      r0,[r1,#0x4c]  ; ctrl
;;;213    	ctrl.roll.shell.ki = 0.02;
000024  4915              LDR      r1,|L8.124|
000026  4814              LDR      r0,|L8.120|
000028  6501              STR      r1,[r0,#0x50]
;;;214    
;;;215    
;;;216    	ctrl.roll.core.kp = 1.4;
00002a  4915              LDR      r1,|L8.128|
00002c  6701              STR      r1,[r0,#0x70]
;;;217    	ctrl.roll.core.ki = 0.07;
00002e  4915              LDR      r1,|L8.132|
000030  6741              STR      r1,[r0,#0x74]
;;;218    	ctrl.roll.core.kd = 0.35;
000032  4915              LDR      r1,|L8.136|
000034  6781              STR      r1,[r0,#0x78]
;;;219    	
;;;220    	//The data of yaw
;;;221    	ctrl.yaw.shell.kp = 5;      //对偏航角YAW外环使用PD控制 偏航角不需要精准控制
000036  4815              LDR      r0,|L8.140|
000038  490f              LDR      r1,|L8.120|
00003a  f8c10094          STR      r0,[r1,#0x94]  ; ctrl
;;;222    	ctrl.yaw.shell.kd = 0;
00003e  2100              MOVS     r1,#0
000040  480d              LDR      r0,|L8.120|
000042  f8c0109c          STR      r1,[r0,#0x9c]
;;;223    	
;;;224    	ctrl.yaw.core.kp = 1.8;
000046  4912              LDR      r1,|L8.144|
000048  f8c010b8          STR      r1,[r0,#0xb8]
;;;225    	ctrl.yaw.core.ki = 0;
00004c  2100              MOVS     r1,#0
00004e  f8c010bc          STR      r1,[r0,#0xbc]
;;;226    	ctrl.yaw.core.kd = 0.1;
000052  4910              LDR      r1,|L8.148|
000054  f8c010c0          STR      r1,[r0,#0xc0]
;;;227    	
;;;228    	//limit for the max increment
;;;229    	ctrl.pitch.shell.increment_max = 20;        //PID的积分限幅
000058  490f              LDR      r1,|L8.152|
00005a  6141              STR      r1,[r0,#0x14]
;;;230    	ctrl.roll.shell.increment_max = 20;
00005c  65c1              STR      r1,[r0,#0x5c]
;;;231    	                                                           //【加速度计】【磁力计】零偏数据 保存在EEPROM中 【开机读取】
;;;232    	ctrl.ctrlRate = 0;                                         //【陀螺仪】零偏数据 【开机采集】
00005e  2000              MOVS     r0,#0
000060  4905              LDR      r1,|L8.120|
000062  7008              STRB     r0,[r1,#0]
;;;233    	
;;;234        EE_READ_ACC_OFFSET();   //读取加速度零偏   校正加速度时 零偏保存在EEPROM中
000064  f7fffffe          BL       EE_READ_ACC_OFFSET
;;;235    	EE_READ_MAG_OFFSET();   //读取磁力计零偏
000068  f7fffffe          BL       EE_READ_MAG_OFFSET
;;;236    	EE_READ_Attitude_PID(); //读取内环PID参数  串级PID主要调内环
00006c  f7fffffe          BL       EE_READ_Attitude_PID
;;;237    	Gyro_OFFSET();          //采集陀螺仪零偏   四轴上电需校正陀螺仪  四轴静置三四秒  【MPU6050.c】中
000070  f7fffffe          BL       Gyro_OFFSET
;;;238    }
000074  bd10              POP      {r4,pc}
                          ENDP

000076  0000              DCW      0x0000
                  |L8.120|
                          DCD      ctrl
                  |L8.124|
                          DCD      0x3ca3d70a
                  |L8.128|
                          DCD      0x3fb33333
                  |L8.132|
                          DCD      0x3d8f5c29
                  |L8.136|
                          DCD      0x3eb33333
                  |L8.140|
                          DCD      0x40a00000
                  |L8.144|
                          DCD      0x3fe66666
                  |L8.148|
                          DCD      0x3dcccccd
                  |L8.152|
                          DCD      0x41a00000

                          AREA ||.data||, DATA, ALIGN=1

                  VirtAddVarTab
000000  aa00aa01          DCW      0xaa00,0xaa01
000004  aa02aa03          DCW      0xaa02,0xaa03
000008  aa04aa05          DCW      0xaa04,0xaa05
00000c  aa06aa07          DCW      0xaa06,0xaa07
000010  aa08aa09          DCW      0xaa08,0xaa09
000014  aa0aaa0b          DCW      0xaa0a,0xaa0b
000018  aa0caa0d          DCW      0xaa0c,0xaa0d
00001c  aa0eaa0f          DCW      0xaa0e,0xaa0f
000020  aa10aa11          DCW      0xaa10,0xaa11
000024  aa12aa13          DCW      0xaa12,0xaa13
000028  aa14aa15          DCW      0xaa14,0xaa15
00002c  aa16aa17          DCW      0xaa16,0xaa17
000030  aa18aa19          DCW      0xaa18,0xaa19
000034  aa1aaa1b          DCW      0xaa1a,0xaa1b
000038  aa1caa1d          DCW      0xaa1c,0xaa1d
00003c  aa1eaa1f          DCW      0xaa1e,0xaa1f
000040  aa20aa21          DCW      0xaa20,0xaa21
000044  aa22aa23          DCW      0xaa22,0xaa23
000048  aa24aa25          DCW      0xaa24,0xaa25
00004c  aa26aa27          DCW      0xaa26,0xaa27
000050  aa28aa29          DCW      0xaa28,0xaa29
000054  aa2aaa2b          DCW      0xaa2a,0xaa2b
000058  aa2caa2d          DCW      0xaa2c,0xaa2d
00005c  aa2eaa2f          DCW      0xaa2e,0xaa2f
000060  aa30aa31          DCW      0xaa30,0xaa31
000064  aa32aa33          DCW      0xaa32,0xaa33
000068  aa34aa35          DCW      0xaa34,0xaa35
00006c  aa36aa37          DCW      0xaa36,0xaa37
000070  aa38              DCW      0xaa38
000072  0000              DCB      0x00,0x00
                          %        32
000094  0000              DCB      0x00,0x00
